"0.160036","0.052925","0.181402","0.201512","0.479711","But please come to tea - any time you like! Why not tomorrow? Come tomorrow!
"
"0.0","0.0","0.0","0.0","0.0","Good-bye!""
"
"0.370781","0.143531","0.110954","0.141309","0.315656","With that the hobbit turned and scuttled inside his round green door, and shut it as quickly as he dared, not to seen rude. Wizards after all are wizards.
"
"0.308305","0.257713","0.088413","0.286733","0.149199","""What on earth did I ask him to tea for!"" he said to him-self, as he went
"
"0.054924","0.297523","0.344391","0.142714","0.182746","to the pantry. He had only just had break fast, but he thought a cake or two and a drink of something would do him good after his fright. Gandalf in the meantime was still standing outside the door, and laughing long but quietly. After a while he stepped up, and with the spike of his staff scratched a queer sign on the hobbit's beautiful green front-door. Then he strode away, just about the time when Bilbo was finishing his second cake and beginning to think that he had escape adventures very well.
"
"0.101803","0.3032","0.078954","0.170543","0.426422","The next day he had almost forgotten about Gandalf. He did not remember things very well, unless he put them down on his Engagement Tablet: like this:
"
"0.144698","0.44174","0.185878","0.30272","0.452009","Gandalf 'a Wednesday. Yesterday he had been too flustered to do anything of the kind. Just before tea-time there came a tremendous ring on the front-door bell, and then he remembered! He rushed and put on the kettle, and put out another cup and saucer and an extra cake or two, and ran to the door. ""I am so sorry to keep you waiting!"" he was going to say, when he saw that it was not Gandalf at all. It was a dwarf with a blue beard tucked into a golden belt, and very bright eyes under his dark-green hood. As soon a the door was opened, he pushed inside, just as if he had been expected. He hung his hooded cloak on the nearest peg, and ""Dwalin at your service!"" he said with a low bow.
"
"0.187537","0.235035","0.478839","0.049791","0.137824","""Bilbo Baggins at yours!"" said the hobbit, too surprised to ask any questions for the moment. When the silence that followed had become uncomfortable, he added: ""I am just about to take tea; pray come and have some with me."" A little stiff perhaps, but he meant it kindly. And what would you do, if an uninvited dwarf came and hung his things up in your hall without a word of explanation?
"
"0.167308","0.431365","0.177101","0.212832","0.491622","They had not been at table long, in fact they had hardly reached the third cake, when there came another even louder ring at the bell. ""Excuse me!"" said the hobbit, and off he went to the door. ""So you have got here at last!"" was what he was going to say to Gandalf this time. But it was not Gandalf. Instead there was a very old-looking dwarf on the step with a white beard and a scarlet hood; and he too hopped inside as soon as the door was open, just as if he had been invited. ""I see they have begun to arrive already,"" he said when he caught sight of Dwalin's green hood hanging up. He hung his red one next to it, and ""Balin at your service!"" he said with his hand on his breast.
"
"0.304819","0.261484","0.076187","0.010083","0.43694","""Thank you!"" said Bilbo with a gasp. It was not the correct thing to say, but they have begun to arrive had flustered him badly. He liked visitors, but he liked to know them before they arrived, and he preferred to ask them himself. He had a horrible thought that the cakes might run short, and then he-as the host: he knew his duty and stuck to it however painful-he might have to go without.
"
"0.133813","0.136749","0.047394","0.721159","0.101115","""Come along in, and have some tea!"" he managed to say after taking a deep breath.
"
"0.059919","0.078847","0.037835","0.44044","0.456176","""A little beer would suit me better, if it is all the same to you, my good sir,"" said Balin with the white beard. ""But I don't mind some cake-seed-cake, if you have any.""
"
"0.320389","0.051165","0.213001","0.237055","0.211803","""Lots!"" Bilbo found himself answering, to his own surprise; and he found himself scuttling off, too, to the cellar to fill a pint beer-mug, and to the pantry to fetch two beautiful round seed-cakes which he had baked that afternoon for his after-supper morsel.
"
"0.266571","0.197363","0.072379","0.092708","0.45786","When he got back Balin and Dwalin were talking at the table like old friends (as a matter of fact they were brothers). Bilbo plumped down the beer and the cake in front of them, when loud came a ring at the bell again, and then another ring.
"
"0.096359","0.206595","0.482909","0.039905","0.289964","""Gandalf for certain this time,"" he thought as he puffed along the passage. But it was not. It was two more dwarves, both with blue hoods, silver belts, and yellow beards; and each of them carried a bag of tools and a spade. In they hopped, as soon as the door began to open-Bilbo was hardly surprised at all.
"
"0.390076","0.223084","0.041062","0.302632","0.124754","""What can I do for you, my dwarves?"" he said. ""Kili at your service!""
"
"0.167867","0.261738","0.186533","0.09201","0.387401","said the one. ""And Fili!"" added the other; and they both swept off their blue hoods and bowed.
"
"0.093878","0.121714","0.062751","0.401767","0.387193","""At yours and your family's!"" replied Bilbo, remembering his manners this time.
"
"0.115678","0.06183","0.186111","0.590075","0.128104","""Dwalin and Balin here already, I see,"" said Kili. ""Let us join the throng!""
"
"0.220668","0.18361","0.17506","0.28286","0.2346","""Throng!"" thought Mr. Baggins. ""I don't like the sound of that. I really must sit down for a minute and collect my wits, and have a drink."" He had only just had a sip-in the corner, while the four dwarves sat around the table, and talked about mines and gold and troubles with the goblins, and the depredations of dragons, and lots of other things which he did not understand, and did not want to, for they sounded much too adventurous-when, ding-dong-a-ling-' dang, his bell rang again, as if some naughty little hobbit-boy was trying to pull the handle off. ""Someone at the door!"" he said, blinking. ""Some four, I should say by the sound,"" said Fili. ""Be-sides, we saw them coming along behind us in the distance.""
"
"0.163186","0.180146","0.18033","0.204685","0.556904","The poor little hobbit sat down in the hall and put his head in his hands, and wondered what had happened, and what was going to happen, and whether they would all stay to supper. Then the bell rang again louder than ever, and he had to run to the door. It was not four after all, it was FIVE. Another dwarf had come along while he was wondering in the hall. He had hardly turned the knob, be-x)re they were all inside, bowing and saying ""at your service"" one after another. Dori, Nori, Ori, Oin, and Gloin were their names; and very soon two purple hoods, a grey hood, a brown hood, and a white hood were hanging on the pegs, and off they marched with their broad hands stuck in their gold and silver belts to join the others. Already it had almost become a throng. Some called for ale, and some for porter, and one for coffee, and all of them for cakes; so the hobbit was kept very busy for a while. A big jug of coffee bad just been set in the hearth, the seed-cakes were gone, and the dwarves were starting on a round of buttered scones, when there came-a loud knock. Not a ring, but a hard rat-tat on the hobbit's beautiful green door. Somebody was banging with a stick!
"
"0.483429","0.142022","0.422912","0.194879","0.506631","Bilbo rushed along the passage, very angry, and altogether bewildered and bewuthered-this was the most awkward Wednesday he ever remembered. He pulled open the door with a jerk, and they all fell in, one on top of the other. More dwarves, four more! And there was Gandalf behind, leaning on his staff and laughing. He had made quite a dent on the beautiful door; he had also, by the way, knocked out the secret mark that he had put there the morning before. ""Carefully! Carefully!"" he said. ""It is not like you, Bilbo, to keep friends waiting on the mat, and then open the door like a pop-gun! Let me introduce Bifur, Bofur, Bombur, and especially Thorin!"" ""At your service!"" said Bifur, Bofur, and Bombur standing in a row. Then they hung up two yellow hoods and a pale green one; and also a sky-blue one with a long silver tassel. This last belonged to Thorin, an enormously important dwarf, in fact no other than the great Thorin Oakenshield himself, who was not at all pleased at falling flat on Bilbo's mat with Bifur, Bofur, and Bombur on top of him. For one thing Bombur was immensely fat and heavy. Thorin indeed was very haughty, and said nothing about service; but poor Mr. Baggins said he was sorry so many times, that at last he grunted ""pray don't mention it,"" and stopped frowning.
"
"0.100243","0.190592","0.086477","0.352326","0.333885","""Now we are all here!"" said Gandalf, looking at the row of thirteen hoods-the best detachable party hoods-and his own hat hanging on the pegs. ""Quite a merry gathering!
"
"0.090448","0.222959","0.130377","0.525375","0.176009","I hope there is something left for the late-comers to eat and drink! What's that? Tea! No thank you! A little red wine, I think, for me."" ""And for me,"" said Thorin. ""And raspberry jam and apple-tart,"" said Bifur. ""And mince-pies and cheese,"" said Bofur. ""And pork-pie and salad,"" said Bombur. ""And more cakes-and ale-and coffee, if you don't mind,"" called the other dwarves through the door.
"
"0.140814","0.419244","0.045596","0.270971","0.224293","""Put on a few eggs, there's a good fellow!"" Gandalf called after him, as
"
"0.082468","0.114273","0.118807","0.332314","0.414201","the hobbit stumped off to the pantries. ""And just bring out the cold chicken and pickles!""
"
"0.544373","0.262187","0.145378","0.020208","0.108947","""Seems to know as much about the inside of my larders as I do myself!"" thought Mr. Baggins, who was feeling positively flummoxed, and was beginning to wonder whether a most wretched adventure had not come right into his house. By the time he had got all the bottles and dishes and knives and forks and glasses and plates and spoons and things piled up on big trays, he was getting very hot, and red in the face, and annoyed.
"
"0.252644","0.283659","0.341758","0.086018","0.170488","""Confusticate and bebother these dwarves!"" he said aloud. ""Why don't they come and lend a hand?"" Lo and behold! there stood Balin and Dwalin at the door of the kitchen, and Fili and Kili behind them, and before he could say knife they had whisked the trays and a couple of small tables into the parlour and set out everything afresh.
"
"0.147283","0.181613","0.147438","0.469468","0.445811","Gandalf sat at the head of the party with the thirteen, dwarves all round: and Bilbo sat on a stool at the fireside, nibbling at a biscuit (his appetite was quite taken away), and trying to look as if this was all perfectly ordinary and. not in the least an adventure. The dwarves ate and ate, and talked and talked, and time got on. At last they pushed their chairs back, and Bilbo made a move to collect the plates and glasses. ""I suppose you will all stay to supper?"" he said in his politest unpressing tones. ""Of course!"" said Thorin. ""And after. We shan't get through the business till late, and we must have some music first. Now to clear up!"" Thereupon the twelve dwarves-not Thorin, he was too important, and stayed talking to Gandalf-jumped to their feet and made tall piles of all the things. Off they went, not waiting for trays, balancing columns of plates, each with a bottle on the top, with one hand, while the hobbit ran after them almost squeaking with fright: ""please be careful!"" and ""please, don't trouble! I can manage."" But the dwarves only started to sing:
"
"0.254712","0.163479","0.066581","0.46986","0.128118","""Chip the glasses and crack the plates!
"
"0.097195","0.086279","0.488117","0.259128","0.147634","Blunt the knives and bend the forks!
"
"0.051513","0.112742","0.083305","0.188118","0.682583","That's what Bilbo Baggins hates-
"
"0.502016","0.049091","0.063772","0.164399","0.271913","Smash the bottles and burn the corks!
"
"0.161516","0.299053","0.05755","0.4251","0.136029","Cut the cloth and tread on the fat!
"
"0.159446","0.190869","0.243554","0.24527","0.227022","Pour the milk on the pantry floor!
"
"0.120717","0.142033","0.178207","0.146382","0.479921","Leave the bones on the bedroom mat!
"
"0.042955","0.060152","0.141666","0.752075","0.054059","Splash the wine on every door!
"
"0.126912","0.176022","0.122055","0.089111","0.601604","Dump the crocks in a boiling bawl;
"
"0.11258","0.357944","0.129674","0.394517","0.107906","Pound them up with a thumping pole;
"
"0.098048","0.132541","0.057904","0.244501","0.525119","And when you've finished, if any are whole,
"
"0.128549","0.288293","0.073812","0.204802","0.380442","Send them down the hall to roll !
"
"0.064384","0.097242","0.050793","0.229275","0.659228","That's what Bilbo Baggins hates!
"
"0.285459","0.166747","0.01921","0.587924","0.03402","So, carefully! carefully with the plates!""
"
"0.111845","0.474879","0.166603","0.231443","0.451777","And of course they did none of these dreadful things, and everything was cleaned and put away safe as quick as lightning, while the hobbit was turning round and round in the middle of the kitchen trying to see what they were doing. Then they went back, and found Thorin with his feet on the fender smoking a pipe. He was blowing the most enormous smoke-rings, and wherever he told one to go, it went-up the chimney, or behind the clock on the man-telpiece, or under the table, or round and round the ceiling; but wherever it went it was not quick enough to escape Gandalf. Pop! he sent a smaller smoke-ring from his short clay-pipe straight through each one of Thorin's. The Gandalf's smoke-ring would go green and come back to hover over the wizard's head. He had quite a cloud of them about him already, and in the dim light it made him look strange and sorcerous. Bilbo stood still and watched-he loved smoke-rings-and then be blushed to think how proud he had been yesterday morning of the smoke-rings he had sent up the wind over The Hill. ""Now for some music!"" said Thorin. ""Bring out the instruments!""
"
"0.143479","0.137473","0.041261","0.459638","0.268927","Kili and Fili rushed for their bags and brought back little fiddles;
"
"0.092888","0.109031","0.557975","0.170274","0.541062","Dori, Nori, and Ori brought out flutes from somewhere inside their coats; Bombur produced a drum from the hall; Bifur and Bofur went out too, and came back with clarinets that they had left among the walking-sticks Dwalin and Balin said: ""Excuse me, I left mine in the porch!"" ""Just bring mine in with you,"" said Thorin. They came back with viols as big as themselves, and with Thorin's harp wrapped in a green cloth. It was a beautiful gold-en harp, and when Thorin struck it the music began all at once, so sudden and sweet that Bilbo forgot everything else, and was swept away into dark lands under strange moons, far over The Water and very far from his hobbit-hole under The Hill. The dark came into the room from the little window that opened in the side of The Hill; the firelight flickered-it was April-and still they played on, while the shadow of Gandalf's beard wagged against the wall. The dark filled all the room, and the fire died down, and the shadows were lost, and still they played on. And suddenly first one and then another began to sing as they played, deep-throated singing of the dwarves in the deep places of their ancient homes; and this is like a fragment of their song, if it can be like their song without their music.
"
"0.172869","0.048023","0.206227","0.27643","0.387987","""Far over the misty mountains cold
"
"0.12605","0.042294","0.110353","0.045481","0.728442","To dungeons deep and caverns old
"
"0.042724","0.027045","0.161498","0.277624","0.53743","We must away ere break of day
"
"0.032572","0.036589","0.03404","0.299923","0.6522","To seek the pale enchanted gold.
"
"0.085765","0.130791","0.201073","0.508059","0.126995","The dwarves of yore made mighty spells,
"
"0.06338","0.127707","0.207031","0.490657","0.199612","While hammers fell like ringing bells
"
"0.077902","0.012103","0.384788","0.152373","0.424852","In places deep, where dark things sleep,
"
"0.093824","0.125373","0.098926","0.199358","0.532097","In hollow halls beneath the fells.
"
"0.078906","0.055238","0.214069","0.512047","0.204631","For ancient king and elvish lord
"
"0.01989","0.035247","0.101581","0.655507","0.262874","There many a gloaming golden hoard
"
"0.074062","0.066132","0.092086","0.566707","0.25539","They shaped and wrought, and light they caught
"
"0.035246","0.150565","0.600829","0.067646","0.208647","To hide in gems on hilt of sword.
"
"0.169294","0.059371","0.017509","0.314673","0.494751","On silver necklaces they strung
"
"0.064158","0.131595","0.05984","0.149029","0.659709","The flowering stars, on crowns they hung
"
"0.219423","0.069184","0.347633","0.157507","0.27358","The dragon-fire, in twisted wire
"
"0.048764","0.035234","0.029405","0.587966","0.339242","They meshed the light of moon and sun.
"
"0.169319","0.045371","0.198617","0.281358","0.396871","Far over the misty mountains cold
"
"0.12605","0.042294","0.110353","0.045481","0.728442","To dungeons deep and caverns old
"
"0.04272","0.027046","0.162053","0.277093","0.537409","We must away, ere break of day,
"
"0.088407","0.051549","0.045809","0.264839","0.616473","To claim our long-forgotten gold.
"
"0.067933","0.126663","0.051782","0.123831","0.71258","Goblets they carved there for themselves
"
"0.06557","0.038204","0.253352","0.452485","0.256816","And harps of gold; where no man delves
"
"0.036634","0.045129","0.049929","0.151755","0.76989","There lay they long, and many a song
"
"0.160617","0.159755","0.171502","0.174214","0.393024","Was sung unheard by men or elves.
"
"0.092425","0.061513","0.71669","0.025366","0.166937","The pines were roaring on the height,
"
"0.038012","0.080507","0.673445","0.260332","0.02801","The winds were moaning in the night.
"
"0.091602","0.137109","0.112748","0.626319","0.101486","The fire was red, it flaming spread;
"
"0.056506","0.055903","0.364164","0.104729","0.470513","The trees like torches biased with light,
"
"0.088397","0.132781","0.234098","0.342968","0.273019","The bells were ringing in the dale
"
"0.063382","0.148601","0.066537","0.058595","0.724443","And men looked up with faces pale;
"
"0.176426","0.237642","0.186711","0.095876","0.408577","The dragon's ire more fierce than fire
"
"0.068314","0.515807","0.072323","0.108997","0.329756","Laid low their towers and houses frail.
"
"0.041218","0.170544","0.035283","0.705438","0.102229","The mountain smoked beneath the moon;
"
"0.050098","0.184341","0.317993","0.038827","0.514978","The dwarves, they heard the tramp of doom.
"
"0.048962","0.168064","0.10394","0.014579","0.782641","They fled their hall to dying -fall
"
"0.081154","0.085163","0.032365","0.622344","0.239839","Beneath his feet, beneath the moon.
"
"0.162442","0.142026","0.405023","0.180455","0.201418","Far over the misty mountains grim
"
"0.147034","0.041099","0.16948","0.063162","0.634744","To dungeons deep and caverns dim
"
"0.04272","0.027046","0.162053","0.277093","0.537409","We must away, ere break of day,
"
"0.096056","0.050836","0.071449","0.504662","0.355592","To win our harps and gold from him!""
"
"0.018794","0.028114","0.068351","0.830584","0.080684","As they sang the hobbit felt the love of beautiful things made by hands
"
"0.091602","0.097685","0.430194","0.180222","0.518115","and by cunning and by magic moving through him, a fierce and jealous love, the desire of the hearts of dwarves. Then something Tookish woke up inside him, and he wished to go and see the great mountains, and hear the pine-trees and the waterfalls, and explore the caves, and wear a sword instead of a walking-stick. He looked out of the window. The stars were out in a dark sky above the trees. He thought of the jewels of the dwarves shining in dark caverns. Suddenly in the wood beyond The Water a flame leapt up - probably somebody lighting a wood-fire-and he thought of plundering dragons settling on his quiet Hill and kindling it all to flames. He shuddered; and very quickly he was plain Mr. Baggins of Bag-End, Under-Hill, again. He got up trembling. He had less than half a mind to fetch the lamp, and more than half a mind to pretend to, and go and hide behind the beer barrels in the cellar, and not come out again until all the dwarves had gone away. Suddenly he found that the music and the singing had stopped, and they were all looking at him with eyes shining in the dark.
"
"0.174042","0.123489","0.088374","0.035152","0.708196","""Where are you going?"" said Thorin, in a tone that seemed to show that he guessed both halves of the hobbit's mind.
"
"0.169249","0.164706","0.159545","0.282854","0.299169","""What about a little light?"" said Bilbo apologetically.
"
"0.119169","0.035729","0.377448","0.114154","0.403783","""We like the dark,"" said the dwarves. ""Dark for dark business! There are many hours before dawn.""
"
"0.151978","0.485099","0.432401","0.187969","0.467816","""Of course!"" said Bilbo, and sat down in a hurry. He missed the stool and sat in the fender, knocking over the poker and shovel with a crash. ""Hush!"" said Gandalf. ""Let Thorin speak!"" And this is bow Thorin began. ""Gandalf, dwarves and Mr. Baggins! We are not together in the house of our friend and fellow conspirator, this most excellent and audacious hobbit-may the hair on his toes never fall out! all praise to his wine and ale!-"" He paused for breath and for a polite remark from the hob-bit, but the compliments were quite lost on-poor Bilbo Baggins, who was wagging his mouth in protest at being called audacious and worst of all fellow conspirator, though no noise came out, he was so flummoxed. So Thorin went on:
"
"0.471886","0.14219","0.168939","0.4886","0.51172","""We are met to discuss our plans, our ways, means, policy and devices. We shall soon before the break of day start on our long journey, a journey from which some of us, or perhaps all of us (except our friend and counsellor, the ingenious wizard Gandalf) may never return. It is a solemn moment. Our object is, I take it, well known to us all. To the estimable Mr. Baggins, and perhaps to one or two of the younger dwarves (I think I should be right in naming Kili and Fili, for instance), the exact situation at the moment may require a little brief explanation-"" This was Thorin's style. He was an important dwarf. If he had been allowed, he would probably have gone on like this until he was out of breath, without telling any one there 'anything that was not known already. But he was rudely interrupted. Poor Bilbo couldn't bear it any longer. At may never return he began to feel a shriek coming up inside, and very soon it burst out like the whistle of an engine coming out of a tunnel. All the dwarves sprang Bp knocking over the table. Gandalf struck a blue light on the end of his magic staff, and in its firework glare the poor little hobbit could be seen kneeling on the hearth-rug, shaking like a jelly that was melting. Then he fell flat on the floor, and kept on calling out ""struck by lightning, struck by lightning!"" over and over again; and that was all they could get out of him for a long time. So they took him and laid him out of the way on the drawing-room sofa with a drink at his elbow, and they went back to their dark business.
"
"0.128376","0.218286","0.075803","0.217029","0.443176","""Excitable little fellow,"" said Gandalf, as they sat down again. ""Gets funny queer fits, but he is one of the best, one of the best-as fierce as a dragon in a pinch.""
"
"0.038874","0.368006","0.270638","0.123317","0.315755","If you have ever seen a dragon in a pinch, you will realise that this was
"
"0.145368","0.09451","0.187249","0.140994","0.524922","only poetical exaggeration applied to any hobbit, even to Old Took's great-
"
"0.198972","0.119923","0.064154","0.346426","0.340211","granduncle Bullroarer, who was so huge (for a hobbit) that he could ride a
"
"0.199018","0.501908","0.071485","0.07334","0.246242","horse. He charged the ranks of the goblins of Mount Gram in the Battle of the
"
"0.097634","0.45805","0.124079","0.328059","0.079618","Green Fields, and knocked their king Gol-firnbul's head clean off with a
"
"0.276753","0.339084","0.081853","0.058511","0.356971","wooden club. It sailed a hundred yards through the air and went down a rabbit hole, and in this way the battle was won and the game of Golf invented at the same moment.
"
"0.083215","0.210232","0.268451","0.166804","0.518212","In the meanwhile, however, Bullroarer's gentler descendant was reviving in the drawing-room. After a while and a drink he crept nervously to the door of the parlour. This is what he heard, Gloin speaking: ""Humph!"" (or some snort more or less like that). ""Will he do, do you think? It is all very well for Gandalf to talk about this hobbit being fierce, but one shriek like that in a moment of excitement would be enough to wake the dragon and all his relatives, and kill the lot of us. I think it sounded more like fright than excitement! In fact, if it bad not been for the sign on the door, I should have been sure we had come to the wrong house. As soon as I clapped eyes on the little fellow bobbing and puffing on the mat, I had my doubts. He looks more like a grocer-than a burglar!""
"
"0.154046","0.198921","0.169214","0.209932","0.437898","Then Mr. Baggins turned the handle and went in. The Took side had won. He suddenly felt he would go without bed and breakfast to be thought fierce. As for little fellow bobbing on the mat it almost made him really fierce. Many a time afterwards the Baggins part regretted what he did now, and he said to himself: ""Bilbo, you were a fool; you walked right in and put your foot in it.""
"
